                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.55618,                0.61196,                 1.1271,                 0.7675,                0.63879,                 0.7042,                0.56359,                 1.0489,                 1.3615,                 1.7052,                0.00033,                0.00033,                0.00033
                      1,                0.55656,                0.54757,                 1.1158,                0.72427,                0.66401,                0.70161,                0.53649,                 1.0481,                 1.2904,                 1.7525,             0.00065677,             0.00065677,             0.00065677
                      2,                0.61165,                0.67651,                 1.1592,                0.64756,                0.56086,                0.60773,                0.45752,                 1.0631,                 1.5832,                 1.7829,             0.00097693,             0.00097693,             0.00097693
                      3,                0.66307,                0.71725,                 1.2048,                0.64661,                0.67447,                0.68092,                0.52224,                  1.018,                  1.415,                 1.7945,              0.0009703,              0.0009703,              0.0009703
                      4,                0.69102,                0.73084,                 1.2251,                0.78055,                0.63255,                0.70247,                0.53752,                 1.1208,                 1.3389,                 1.8172,              0.0009703,              0.0009703,              0.0009703
                      5,                0.66577,                0.71855,                 1.2097,                0.75101,                0.57765,                0.64686,                0.49091,                 1.1025,                  1.489,                 1.7782,              0.0009604,              0.0009604,              0.0009604
                      6,                0.67795,                0.71761,                 1.2167,                0.75706,                0.58874,                0.66314,                0.51291,                 1.1164,                 1.4179,                 1.8316,              0.0009505,              0.0009505,              0.0009505
                      7,                0.60323,                0.64496,                 1.1671,                0.69181,                0.61975,                0.62588,                0.48627,                 1.1214,                 1.7495,                 1.8417,              0.0009406,              0.0009406,              0.0009406
                      8,                0.65426,                0.67287,                 1.2001,                0.67901,                0.59355,                0.67037,                0.50246,                 1.1256,                 1.4123,                 1.8212,              0.0009307,              0.0009307,              0.0009307
                      9,                0.64882,                 0.7088,                 1.2032,                0.65698,                0.66452,                0.69522,                0.53593,                  1.059,                 1.3514,                 1.7392,              0.0009208,              0.0009208,              0.0009208
                     10,                0.67862,                 0.7492,                 1.2137,                0.74209,                0.60485,                0.64675,                0.50181,                 1.0911,                 1.4885,                 1.8043,              0.0009109,              0.0009109,              0.0009109
                     11,                0.66477,                0.69992,                 1.2194,                0.73565,                0.66748,                0.67272,                0.51952,                 1.0466,                 1.4216,                 1.7867,               0.000901,               0.000901,               0.000901
                     12,                0.71121,                0.79694,                 1.2465,                0.70438,                 0.6399,                0.69314,                0.53538,                 1.0601,                 1.2966,                 1.7371,              0.0008911,              0.0008911,              0.0008911
                     13,                0.70199,                 0.7507,                 1.2297,                0.60343,                0.60317,                0.62287,                0.47585,                 1.0718,                 1.4077,                 1.7686,              0.0008812,              0.0008812,              0.0008812
                     14,                0.67141,                0.72847,                  1.225,                 0.7648,                0.60898,                0.66393,                 0.5115,                 1.0927,                 1.5556,                 1.7225,              0.0008713,              0.0008713,              0.0008713
                     15,                 0.7038,                0.77585,                 1.2325,                0.70154,                0.63451,                0.70525,                0.53087,                 1.0732,                  1.477,                 1.7456,              0.0008614,              0.0008614,              0.0008614
                     16,                0.64736,                0.71877,                 1.2024,                 0.7571,                0.61438,                0.69614,                0.55039,                 1.1025,                 1.3746,                 1.7715,              0.0008515,              0.0008515,              0.0008515
                     17,                0.65257,                0.71275,                 1.1883,                0.74599,                0.60215,                0.68084,                0.53151,                 1.1264,                 1.3138,                 1.8074,              0.0008416,              0.0008416,              0.0008416
                     18,                0.69063,                0.74527,                 1.2273,                0.69498,                0.63255,                0.63305,                0.49078,                 1.1141,                 1.5863,                 1.8227,              0.0008317,              0.0008317,              0.0008317
                     19,                0.65191,                0.71366,                 1.1927,                0.69097,                0.61779,                0.65555,                0.48899,                 1.1372,                 1.4214,                 1.8258,              0.0008218,              0.0008218,              0.0008218
                     20,                0.66005,                0.71378,                 1.1934,                0.74223,                 0.5866,                0.68898,                0.53228,                 1.1066,                 1.3906,                 1.7711,              0.0008119,              0.0008119,              0.0008119
                     21,                0.66142,                0.72135,                  1.203,                0.75101,                0.62107,                0.65919,                0.51132,                 1.0932,                 1.2857,                 1.7594,               0.000802,               0.000802,               0.000802
                     22,                0.64658,                0.70139,                 1.1985,                0.75481,                0.61317,                0.68715,                0.53756,                 1.0426,                 1.5826,                 1.7177,              0.0007921,              0.0007921,              0.0007921
                     23,                0.64693,                0.69627,                 1.1999,                0.70327,                0.69804,                0.71718,                0.55265,                 1.0534,                 1.2954,                 1.7314,              0.0007822,              0.0007822,              0.0007822
                     24,                0.63492,                0.67766,                 1.1821,                0.74513,                 0.6352,                0.70747,                0.56273,                 1.0359,                 1.3203,                 1.6543,              0.0007723,              0.0007723,              0.0007723
                     25,                0.64557,                0.70355,                 1.1901,                0.68563,                0.65425,                0.69409,                0.53788,                 1.0532,                 1.4165,                 1.7356,              0.0007624,              0.0007624,              0.0007624
                     26,                0.64864,                0.67853,                 1.1941,                0.71787,                 0.6235,                0.69408,                0.55311,                 1.0191,                 1.2515,                 1.7147,              0.0007525,              0.0007525,              0.0007525
                     27,                0.64217,                0.65113,                 1.1986,                0.70456,                0.69578,                0.73045,                 0.5691,                 1.0771,                 1.3364,                 1.7871,              0.0007426,              0.0007426,              0.0007426
                     28,                0.63905,                0.67234,                 1.1909,                0.70308,                0.66157,                0.70248,                0.56212,                 1.0242,                 1.2045,                  1.717,              0.0007327,              0.0007327,              0.0007327
                     29,                0.63133,                0.66333,                 1.1889,                0.64606,                0.60043,                0.63528,                0.50582,                 1.0905,                  1.591,                  1.778,              0.0007228,              0.0007228,              0.0007228
                     30,                0.63942,                0.66157,                 1.1879,                 0.6887,                0.64642,                0.68334,                0.52182,                 1.0879,                 1.4506,                 1.7615,              0.0007129,              0.0007129,              0.0007129
                     31,                0.64828,                0.64087,                 1.1882,                0.69013,                 0.7227,                 0.7115,                 0.5611,                 1.0841,                 1.2138,                  1.755,               0.000703,               0.000703,               0.000703
                     32,                0.62839,                0.64829,                 1.1677,                 0.6765,                0.65453,                0.68674,                0.52678,                 1.1065,                 1.6018,                  1.781,              0.0006931,              0.0006931,              0.0006931
                     33,                0.63424,                0.66457,                 1.1821,                0.75592,                0.63761,                0.68741,                0.53214,                 1.0776,                 1.4257,                 1.7446,              0.0006832,              0.0006832,              0.0006832
                     34,                0.62696,                0.64728,                 1.1847,                0.79558,                0.64524,                0.70134,                0.55059,                 1.0797,                 1.2347,                 1.7517,              0.0006733,              0.0006733,              0.0006733
                     35,                0.63614,                0.61593,                 1.1763,                0.76984,                0.64342,                0.73802,                0.57943,                 1.0645,                 1.1809,                 1.7516,              0.0006634,              0.0006634,              0.0006634
                     36,                0.62603,                0.62298,                   1.17,                0.71234,                0.68656,                0.72357,                0.55578,                 1.0558,                 1.2426,                 1.7766,              0.0006535,              0.0006535,              0.0006535
                     37,                0.63057,                0.64629,                 1.1852,                0.65212,                0.65861,                0.70195,                 0.5497,                 1.0591,                  1.391,                 1.7632,              0.0006436,              0.0006436,              0.0006436
                     38,                0.58653,                0.64713,                 1.1597,                0.66495,                 0.6733,                0.71506,                0.56548,                 1.0615,                 1.2272,                 1.7487,              0.0006337,              0.0006337,              0.0006337
                     39,                0.59945,                0.62947,                 1.1561,                0.69093,                0.68138,                0.69987,                  0.553,                 1.0709,                 1.2494,                 1.8195,              0.0006238,              0.0006238,              0.0006238
                     40,                0.62726,                0.65298,                  1.195,                0.65296,                0.66892,                0.69302,                0.55579,                 1.0938,                 1.3529,                 1.8049,              0.0006139,              0.0006139,              0.0006139
                     41,                0.60215,                0.62614,                 1.1615,                0.65232,                0.65673,                0.66195,                0.52947,                 1.0567,                 1.7982,                  1.775,               0.000604,               0.000604,               0.000604
                     42,                0.59607,                0.64292,                 1.1525,                0.70671,                0.66999,                0.68128,                0.53984,                 1.0264,                 1.3077,                 1.7199,              0.0005941,              0.0005941,              0.0005941
                     43,                0.57178,                0.61485,                 1.1464,                0.75122,                0.69087,                0.73294,                0.57876,                 1.0272,                 1.2084,                 1.7217,              0.0005842,              0.0005842,              0.0005842
                     44,                0.57099,                0.61313,                 1.1466,                0.77942,                0.62307,                0.67771,                 0.5252,                 1.0881,                 1.5231,                 1.7998,              0.0005743,              0.0005743,              0.0005743
                     45,                0.58861,                0.61219,                 1.1478,                0.75353,                0.67796,                 0.7107,                0.55103,                 1.0627,                 1.2239,                 1.7521,              0.0005644,              0.0005644,              0.0005644
                     46,                0.58986,                0.64025,                 1.1362,                0.76469,                0.68079,                0.69912,                0.55226,                 1.0191,                 1.3062,                 1.7204,              0.0005545,              0.0005545,              0.0005545
                     47,                0.59443,                0.59464,                 1.1485,                0.75429,                0.68096,                0.71539,                0.56456,                 1.0336,                 1.2923,                 1.7704,              0.0005446,              0.0005446,              0.0005446
                     48,                0.59263,                0.60904,                 1.1297,                0.82491,                0.61104,                0.69645,                0.55607,                 1.0544,                 1.3636,                 1.7801,              0.0005347,              0.0005347,              0.0005347
                     49,                0.56856,                0.57673,                 1.1428,                0.76839,                0.66292,                0.70076,                0.54556,                 1.0661,                 1.3147,                 1.7747,              0.0005248,              0.0005248,              0.0005248
                     50,                0.54966,                0.56135,                 1.1476,                0.73326,                0.69638,                0.71362,                0.56461,                 1.0264,                 1.1874,                 1.7418,              0.0005149,              0.0005149,              0.0005149
                     51,                0.57271,                0.55459,                 1.1349,                0.74965,                0.69418,                0.72272,                 0.5632,                 1.0411,                 1.2671,                 1.7395,               0.000505,               0.000505,               0.000505
                     52,                0.58078,                0.56451,                 1.1419,                0.81419,                0.61974,                0.71118,                0.54812,                 1.0775,                  1.365,                 1.7452,              0.0004951,              0.0004951,              0.0004951
                     53,                0.55903,                0.56094,                 1.1249,                0.75217,                0.68261,                0.70555,                0.55453,                 1.0494,                 1.3002,                 1.7423,              0.0004852,              0.0004852,              0.0004852
                     54,                0.54318,                0.53267,                 1.1174,                0.75074,                0.61503,                0.69601,                0.55227,                 1.0684,                 1.3012,                 1.7724,              0.0004753,              0.0004753,              0.0004753
                     55,                 0.5772,                0.56454,                 1.1333,                0.73124,                0.64327,                0.69746,                0.56103,                 1.0169,                 1.3314,                  1.708,              0.0004654,              0.0004654,              0.0004654
                     56,                0.55161,                0.53698,                 1.1266,                0.67025,                0.63871,                0.69426,                0.55866,                 1.0506,                 1.4762,                 1.7665,              0.0004555,              0.0004555,              0.0004555
                     57,                0.58896,                0.59149,                 1.1514,                0.72732,                0.68686,                0.70312,                0.56458,                 1.0201,                 1.3021,                 1.7013,              0.0004456,              0.0004456,              0.0004456
                     58,                0.54137,                0.53461,                 1.1145,                 0.7359,                0.68347,                0.71242,                0.57489,                 1.0054,                 1.2321,                 1.6866,              0.0004357,              0.0004357,              0.0004357
                     59,                0.54499,                0.51254,                 1.1166,                0.74828,                0.65342,                0.67167,                0.52422,                 1.1099,                 1.4735,                 1.8168,              0.0004258,              0.0004258,              0.0004258
                     60,                0.54171,                0.52458,                  1.115,                0.72606,                0.66713,                0.68544,                 0.5444,                 1.0384,                 1.4625,                   1.78,              0.0004159,              0.0004159,              0.0004159
                     61,                0.55674,                0.52801,                 1.1199,                0.74344,                0.69282,                0.70553,                 0.5565,                 1.0464,                 1.3123,                 1.7989,               0.000406,               0.000406,               0.000406
                     62,                0.56654,                0.54999,                 1.1352,                0.76606,                0.68574,                0.72172,                0.57028,                 1.0167,                 1.2953,                 1.7227,              0.0003961,              0.0003961,              0.0003961
                     63,                0.54497,                 0.5191,                 1.1184,                0.75933,                0.64764,                0.71374,                0.56876,                 1.0364,                 1.2655,                 1.7403,              0.0003862,              0.0003862,              0.0003862
                     64,                 0.5375,                0.52333,                 1.1085,                0.73618,                0.68825,                0.69742,                0.54995,                 1.0516,                 1.4508,                 1.7581,              0.0003763,              0.0003763,              0.0003763
                     65,                0.51908,                0.51961,                 1.1191,                 0.7426,                0.66928,                0.71591,                0.56869,                  1.041,                   1.29,                 1.7832,              0.0003664,              0.0003664,              0.0003664
                     66,                0.54488,                0.51863,                 1.1161,                0.77199,                0.66839,                0.72114,                0.57353,                 1.0414,                 1.3432,                 1.7634,              0.0003565,              0.0003565,              0.0003565
                     67,                0.55127,                0.54691,                 1.1276,                0.75423,                0.66901,                0.71676,                0.57367,                0.99476,                 1.2542,                  1.702,              0.0003466,              0.0003466,              0.0003466
                     68,                0.52578,                 0.5216,                 1.0935,                0.77035,                0.62987,                0.70572,                0.57091,                 1.0392,                 1.4024,                 1.7121,              0.0003367,              0.0003367,              0.0003367
                     69,                0.53563,                 0.5098,                 1.1018,                 0.8061,                0.64008,                0.71589,                0.56949,                 1.0527,                  1.382,                 1.7338,              0.0003268,              0.0003268,              0.0003268
                     70,                  0.502,                0.49709,                 1.0856,                0.78127,                0.63639,                0.71373,                0.56921,                 1.0193,                 1.3724,                 1.7313,              0.0003169,              0.0003169,              0.0003169
                     71,                0.51656,                0.50231,                 1.1023,                0.77631,                0.64149,                0.71819,                0.56919,                 1.0295,                 1.4033,                   1.73,               0.000307,               0.000307,               0.000307
                     72,                0.52042,                0.49434,                 1.1064,                0.71015,                0.68804,                0.72331,                0.57265,                 1.0089,                 1.3489,                 1.7056,              0.0002971,              0.0002971,              0.0002971
                     73,                0.51313,                0.48222,                 1.0888,                0.73455,                0.63368,                0.68713,                0.54985,                 1.0378,                 1.4114,                 1.7505,              0.0002872,              0.0002872,              0.0002872
                     74,                0.50156,                0.48833,                 1.0899,                0.77242,                0.65583,                0.71431,                0.57704,                 1.0186,                 1.3435,                 1.7121,              0.0002773,              0.0002773,              0.0002773
                     75,                0.50471,                0.47756,                 1.0751,                0.75631,                0.62623,                0.73341,                0.59476,                 1.0168,                   1.38,                 1.7064,              0.0002674,              0.0002674,              0.0002674
                     76,                 0.4972,                0.48637,                 1.0801,                0.81933,                0.61788,                0.71924,                0.57679,                 1.0234,                 1.3398,                 1.7428,              0.0002575,              0.0002575,              0.0002575
                     77,                0.50053,                0.47847,                 1.0739,                0.77707,                0.67034,                0.73738,                0.58779,                 1.0108,                 1.2255,                 1.7124,              0.0002476,              0.0002476,              0.0002476
                     78,                0.49086,                0.45714,                 1.0818,                0.75189,                0.68146,                 0.7218,                0.57592,                 1.0142,                 1.2859,                 1.7094,              0.0002377,              0.0002377,              0.0002377
                     79,                0.48415,                0.49266,                 1.0705,                0.80677,                0.65206,                0.73182,                0.58123,                 1.0038,                 1.2864,                 1.7072,              0.0002278,              0.0002278,              0.0002278
                     80,                0.48688,                0.46419,                 1.0704,                0.80449,                0.63847,                0.74077,                0.59163,                 1.0158,                  1.342,                 1.7249,              0.0002179,              0.0002179,              0.0002179
                     81,                0.49668,                0.47494,                 1.0849,                0.79195,                0.66331,                0.74098,                0.59572,                 1.0273,                 1.3317,                 1.7423,               0.000208,               0.000208,               0.000208
                     82,                0.47149,                0.45348,                 1.0822,                0.80362,                0.64525,                0.71233,                0.57269,                 1.0199,                 1.3857,                 1.7359,              0.0001981,              0.0001981,              0.0001981
                     83,                 0.5034,                0.47123,                 1.0845,                0.80787,                0.65543,                0.70903,                0.57042,                 1.0217,                 1.3629,                 1.7323,              0.0001882,              0.0001882,              0.0001882
                     84,                0.48653,                0.44501,                 1.0791,                0.78297,                0.64363,                0.70794,                0.57509,                0.99291,                  1.317,                 1.7118,              0.0001783,              0.0001783,              0.0001783
                     85,                0.49059,                0.46974,                 1.0682,                0.77261,                0.65128,                0.71813,                0.57253,                 1.0232,                 1.3608,                 1.7217,              0.0001684,              0.0001684,              0.0001684
                     86,                0.47498,                0.46316,                 1.0693,                0.76229,                0.68524,                0.72728,                0.57744,                 1.0269,                 1.3359,                 1.7427,              0.0001585,              0.0001585,              0.0001585
                     87,                0.45929,                0.44107,                 1.0483,                0.72672,                    0.7,                 0.7342,                0.58593,                0.99769,                  1.331,                 1.6933,              0.0001486,              0.0001486,              0.0001486
                     88,                0.47762,                0.46817,                  1.079,                0.72221,                0.68475,                0.72729,                0.58667,                 1.0179,                 1.3289,                 1.7263,              0.0001387,              0.0001387,              0.0001387
                     89,                0.46969,                 0.4412,                 1.0736,                0.80214,                0.65437,                0.74125,                0.58314,                 1.0188,                 1.3253,                 1.7384,              0.0001288,              0.0001288,              0.0001288
                     90,                0.37214,                0.32394,                0.96336,                0.78235,                0.66199,                0.72941,                0.58102,                 1.0449,                 1.2589,                  1.781,              0.0001189,              0.0001189,              0.0001189
                     91,                0.35256,                0.29228,                0.94977,                0.76348,                0.66299,                0.72844,                0.57775,                 1.0569,                 1.3262,                 1.7923,               0.000109,               0.000109,               0.000109
                     92,                0.35373,                0.30187,                0.95591,                0.79826,                0.66136,                0.73361,                0.58824,                 1.0384,                 1.2831,                 1.7655,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.33057,                0.28994,                0.93361,                0.76488,                0.67871,                0.72848,                0.57767,                 1.0535,                  1.334,                 1.7999,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.33362,                0.27218,                0.93417,                0.74804,                0.68271,                0.72844,                 0.5838,                 1.0284,                 1.3157,                 1.7792,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.33099,                0.28297,                0.93883,                0.77442,                0.64989,                0.73119,                0.57996,                 1.0243,                 1.2845,                 1.7757,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.32873,                0.28404,                0.93813,                0.78268,                 0.6494,                0.73485,                0.58381,                 1.0235,                 1.3355,                 1.7776,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.32622,                0.27762,                0.92628,                0.82652,                0.61916,                 0.7328,                0.58423,                 1.0346,                 1.3581,                 1.7929,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.34003,                0.27608,                0.94381,                0.81695,                0.61883,                0.73251,                0.58003,                 1.0309,                 1.3503,                 1.7856,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.33843,                0.29501,                 0.9531,                0.75867,                0.66264,                0.72601,                 0.5773,                 1.0263,                 1.3426,                 1.7918,               2.98e-05,               2.98e-05,               2.98e-05
